Dim: 100 Epochs: 50 LR: 0.050000 IR: 0.100000 
[[ 0.43052988  0.56947012]
 [ 0.19696468  0.80303532]
 [ 0.43054831  0.56945169]
 [ 0.71938295  0.28061705]
 [ 0.82873272  0.17126728]
 [ 0.30554922  0.69445078]
 [ 0.30058743  0.69941257]
 [ 0.80632518  0.19367482]
 [ 0.88037736  0.11962264]
 [ 0.78642624  0.21357376]
 [ 0.37429124  0.62570876]
 [ 0.46643244  0.53356756]
 [ 0.95768986  0.04231014]
 [ 0.6875977   0.3124023 ]
 [ 0.71562914  0.28437086]
 [ 0.37523111  0.62476889]
 [ 0.33345401  0.66654599]
 [ 0.78892552  0.21107448]
 [ 0.77870593  0.22129407]
 [ 0.51063884  0.48936116]]


Dim: 100 Epochs: 370 LR: 0.050000 IR: 0.100000 
[[ 0.61874465  0.38125535]
 [ 0.39230476  0.60769524]
 [ 0.64674578  0.35325422]
 [ 0.44951902  0.55048098]
 [ 0.74868275  0.25131725]
 [ 0.64914668  0.35085332]
 [ 0.49865504  0.50134496]
 [ 0.35726652  0.64273348]
 [ 0.55396522  0.44603478]
 [ 0.73509659  0.26490341]
 [ 0.31521062  0.68478938]
 [ 0.22172208  0.77827792]
 [ 0.71166132  0.28833868]
 [ 0.71927193  0.28072807]
 [ 0.6685735   0.3314265 ]
 [ 0.35137615  0.64862385]
 [ 0.53079516  0.46920484]
 [ 0.62551612  0.37448388]
 [ 0.678352    0.321648  ]
 [ 0.53655535  0.46344465]
 [ 0.49612639  0.50387361]
 [ 0.51513126  0.48486874]
 [ 0.75333745  0.24666255]
 [ 0.65025393  0.34974607]
 [ 0.34088176  0.65911824]]


Dim: 100 Epochs: 370 LR: 0.050000 IR: 0.150000 
[[ 0.33033208  0.66966792]
 [ 0.76513374  0.23486626]
 [ 0.74410201  0.25589799]
 [ 0.1189634   0.8810366 ]
 [ 0.86377883  0.13622117]
 [ 0.73147874  0.26852126]
 [ 0.73139703  0.26860297]
 [ 0.38333243  0.61666757]
 [ 0.35369585  0.64630415]
 [ 0.67596166  0.32403834]
 [ 0.39477918  0.60522082]
 [ 0.08942873  0.91057127]
 [ 0.68539075  0.31460925]
 [ 0.86157542  0.13842458]
 [ 0.7331972   0.2668028 ]
 [ 0.51576784  0.48423216]
 [ 0.72619645  0.27380355]
 [ 0.93568388  0.06431612]
 [ 0.69837947  0.30162053]
 [ 0.66897838  0.33102162]
 [ 0.33080165  0.66919835]
 [ 0.41514974  0.58485026]
 [ 0.90881876  0.09118124]
 [ 0.74478259  0.25521741]
 [ 0.69160954  0.30839046]]


Dim: 100 Epochs: 370 LR: 0.100000 IR: 0.100000 
[[ 0.2706949   0.7293051 ]
 [ 0.59902126  0.40097874]
 [ 0.35889673  0.64110327]
 [ 0.12487414  0.87512586]
 [ 0.5550754   0.4449246 ]
 [ 0.51598852  0.48401148]
 [ 0.4590902   0.5409098 ]
 [ 0.5222369   0.4777631 ]
 [ 0.52805324  0.47194676]
 [ 0.57776417  0.42223583]
 [ 0.31934134  0.68065866]
 [ 0.44088468  0.55911532]
 [ 0.68097087  0.31902913]
 [ 0.54720143  0.45279857]
 [ 0.76788009  0.23211991]
 [ 0.5435861   0.4564139 ]
 [ 0.4278557   0.5721443 ]
 [ 0.64143366  0.35856634]
 [ 0.52805324  0.47194676]
 [ 0.47746421  0.52253579]
 [ 0.41550024  0.58449976]
 [ 0.57787524  0.42212476]
 [ 0.68786919  0.31213081]
 [ 0.51598851  0.48401149]
 [ 0.47449955  0.52550045]]


Dim: 100 Epochs: 370 LR: 0.100000 IR: 0.150000 
[[ 0.68014124  0.31985876]
 [ 0.45634921  0.54365079]
 [ 0.74329     0.25671   ]
 [ 0.14025315  0.85974685]
 [ 0.7148232   0.2851768 ]
 [ 0.63305853  0.36694147]
 [ 0.44697082  0.55302918]
 [ 0.62266161  0.37733839]
 [ 0.36193924  0.63806076]
 [ 0.72709308  0.27290692]
 [ 0.43865002  0.56134998]
 [ 0.33911496  0.66088504]
 [ 0.77874604  0.22125396]
 [ 0.78411577  0.21588423]
 [ 0.49777539  0.50222461]
 [ 0.58989253  0.41010747]
 [ 0.4755463   0.5244537 ]
 [ 0.86310735  0.13689265]
 [ 0.45042572  0.54957428]
 [ 0.50433482  0.49566518]
 [ 0.43079748  0.56920252]
 [ 0.4618034   0.5381966 ]
 [ 0.80087591  0.19912409]
 [ 0.61422664  0.38577336]
 [ 0.45554234  0.54445766]]


Dim: 100 Epochs: 370 LR: 0.150000 IR: 0.100000 
[[ 0.18808988  0.81191012]
 [ 0.18808988  0.81191012]
 [ 0.11830518  0.88169482]
 [ 0.11738489  0.88261511]
 [ 0.18603575  0.81396425]
 [ 0.18808988  0.81191012]
 [ 0.08998614  0.91001386]
 [ 0.16384533  0.83615467]
 [ 0.18808988  0.81191012]
 [ 0.28543488  0.71456512]
 [ 0.09958419  0.90041581]
 [ 0.05874583  0.94125417]
 [ 0.41966483  0.58033517]
 [ 0.16710172  0.83289828]
 [ 0.27029348  0.72970652]
 [ 0.17814085  0.82185915]
 [ 0.18808988  0.81191012]
 [ 0.41966483  0.58033517]
 [ 0.18808988  0.81191012]
 [ 0.08998614  0.91001386]
 [ 0.14039674  0.85960326]
 [ 0.09539175  0.90460825]
 [ 0.40194924  0.59805076]
 [ 0.12649489  0.87350511]
 [ 0.1688264   0.8311736 ]]


Dim: 100 Epochs: 370 LR: 0.150000 IR: 0.150000 
[[ 0.18422137  0.81577863]
 [ 0.46242331  0.53757669]
 [ 0.85029207  0.14970793]
 [ 0.11422094  0.88577906]
 [ 0.95732009  0.04267991]
 [ 0.86258728  0.13741272]
 [ 0.19993643  0.80006357]
 [ 0.43901771  0.56098229]
 [ 0.72238099  0.27761901]
 [ 0.83022333  0.16977667]
 [ 0.31550356  0.68449644]
 [ 0.30349627  0.69650373]
 [ 0.81079859  0.18920141]
 [ 0.88119138  0.11880862]
 [ 0.79046694  0.20953306]
 [ 0.37462028  0.62537972]
 [ 0.47054805  0.52945195]
 [ 0.95892221  0.04107779]
 [ 0.69226474  0.30773526]
 [ 0.71960738  0.28039262]
 [ 0.38123424  0.61876576]
 [ 0.33648683  0.66351317]
 [ 0.79293774  0.20706226]
 [ 0.77859478  0.22140522]
 [ 0.51387495  0.48612505]]


Dim: 100 Epochs: 380 LR: 0.050000 IR: 0.100000 
[[ 0.62092941  0.37907059]
 [ 0.3936018   0.6063982 ]
 [ 0.65051068  0.34948932]
 [ 0.3662151   0.6337849 ]
 [ 0.75281274  0.24718726]
 [ 0.65240943  0.34759057]
 [ 0.50012689  0.49987311]
 [ 0.35829983  0.64170017]
 [ 0.55647041  0.44352959]
 [ 0.73784852  0.26215148]
 [ 0.31416654  0.68583346]
 [ 0.22102931  0.77897069]
 [ 0.71538746  0.28461254]
 [ 0.72214937  0.27785063]
 [ 0.67111699  0.32888301]
 [ 0.35045136  0.64954864]
 [ 0.5331342   0.4668658 ]
 [ 0.6278288   0.3721712 ]
 [ 0.68140725  0.31859275]
 [ 0.53881875  0.46118125]
 [ 0.49884923  0.50115077]
 [ 0.51615688  0.48384312]
 [ 0.75730229  0.24269771]
 [ 0.6539679   0.3460321 ]
 [ 0.3393993   0.6606007 ]]


Dim: 100 Epochs: 380 LR: 0.050000 IR: 0.150000 
[[ 0.32660079  0.67339921]
 [ 0.76518335  0.23481665]
 [ 0.74354094  0.25645906]
 [ 0.11724705  0.88275295]
 [ 0.88244479  0.11755521]
 [ 0.73130796  0.26869204]
 [ 0.7331989   0.2668011 ]
 [ 0.37729548  0.62270452]
 [ 0.34847157  0.65152843]
 [ 0.67399483  0.32600517]
 [ 0.39332573  0.60667427]
 [ 0.08703705  0.91296295]
 [ 0.68559162  0.31440838]
 [ 0.86141497  0.13858503]
 [ 0.73121941  0.26878059]
 [ 0.5532293   0.4467707 ]
 [ 0.72703074  0.27296926]
 [ 0.94581778  0.05418222]
 [ 0.69929381  0.30070619]
 [ 0.6696632   0.3303368 ]
 [ 0.32789172  0.67210828]
 [ 0.41062656  0.58937344]
 [ 0.9087509   0.0912491 ]
 [ 0.74360854  0.25639146]
 [ 0.68856399  0.31143601]]


Dim: 100 Epochs: 380 LR: 0.100000 IR: 0.100000 
[[ 0.27059444  0.72940556]
 [ 0.60264705  0.39735295]
 [ 0.3580103   0.6419897 ]
 [ 0.12343548  0.87656452]
 [ 0.55952744  0.44047256]
 [ 0.51801566  0.48198434]
 [ 0.45907356  0.54092644]
 [ 0.52647527  0.47352473]
 [ 0.52990787  0.47009213]
 [ 0.58095988  0.41904012]
 [ 0.31919419  0.68080581]
 [ 0.44471243  0.55528757]
 [ 0.68556178  0.31443822]
 [ 0.54879208  0.45120792]
 [ 0.77309478  0.22690522]
 [ 0.54687405  0.45312595]
 [ 0.42873077  0.57126923]
 [ 0.64702405  0.35297595]
 [ 0.52990787  0.47009213]
 [ 0.47821161  0.52178839]
 [ 0.41723951  0.58276049]
 [ 0.58016378  0.41983622]
 [ 0.69367615  0.30632385]
 [ 0.51801564  0.48198436]
 [ 0.47781226  0.52218774]]


Dim: 100 Epochs: 380 LR: 0.100000 IR: 0.150000 
[[ 0.68329454  0.31670546]
 [ 0.46074586  0.53925414]
 [ 0.74774145  0.25225855]
 [ 0.14031016  0.85968984]
 [ 0.72052505  0.27947495]
 [ 0.63668673  0.36331327]
 [ 0.44935959  0.55064041]
 [ 0.62639593  0.37360407]
 [ 0.3637874   0.6362126 ]
 [ 0.73306921  0.26693079]
 [ 0.44166894  0.55833106]
 [ 0.34094838  0.65905162]
 [ 0.78362923  0.21637077]
 [ 0.7870209   0.2129791 ]
 [ 0.44009086  0.55990914]
 [ 0.5931412   0.4068588 ]
 [ 0.47824534  0.52175466]
 [ 0.86701168  0.13298832]
 [ 0.45345998  0.54654002]
 [ 0.50760701  0.49239299]
 [ 0.43447627  0.56552373]
 [ 0.46447418  0.53552582]
 [ 0.80514319  0.19485681]
 [ 0.6175759   0.3824241 ]
 [ 0.45934256  0.54065744]]


Dim: 100 Epochs: 380 LR: 0.150000 IR: 0.100000 
[[ 0.19131777  0.80868223]
 [ 0.19131777  0.80868223]
 [ 0.12005663  0.87994337]
 [ 0.11881524  0.88118476]
 [ 0.18928439  0.81071561]
 [ 0.19131777  0.80868223]
 [ 0.0908326   0.9091674 ]
 [ 0.16864664  0.83135336]
 [ 0.19131777  0.80868223]
 [ 0.29342359  0.70657641]
 [ 0.10030122  0.89969878]
 [ 0.05905274  0.94094726]
 [ 0.42998694  0.57001306]
 [ 0.17115607  0.82884393]
 [ 0.27713883  0.72286117]
 [ 0.18157101  0.81842899]
 [ 0.19131777  0.80868223]
 [ 0.42998694  0.57001306]
 [ 0.19131777  0.80868223]
 [ 0.0908326   0.9091674 ]
 [ 0.14236341  0.85763659]
 [ 0.09592326  0.90407674]
 [ 0.41271212  0.58728788]
 [ 0.12850662  0.87149338]
 [ 0.1712262   0.8287738 ]]


Dim: 100 Epochs: 380 LR: 0.150000 IR: 0.150000 
[[ 0.18538901  0.81461099]
 [ 0.46732875  0.53267125]
 [ 0.85321528  0.14678472]
 [ 0.11504292  0.88495708]
 [ 0.95892067  0.04107933]
 [ 0.86386868  0.13613132]
 [ 0.20234888  0.79765112]
 [ 0.44671784  0.55328216]
 [ 0.7248219   0.2751781 ]
 [ 0.83141393  0.16858607]
 [ 0.32472902  0.67527098]
 [ 0.30589245  0.69410755]
 [ 0.81477759  0.18522241]
 [ 0.88182375  0.11817625]
 [ 0.79399568  0.20600432]
 [ 0.37460038  0.62539962]
 [ 0.47397607  0.52602393]
 [ 0.96002477  0.03997523]
 [ 0.69620308  0.30379692]
 [ 0.7230225   0.2769775 ]
 [ 0.38641099  0.61358901]
 [ 0.33910084  0.66089916]
 [ 0.79649692  0.20350308]
 [ 0.77814097  0.22185903]
 [ 0.51655809  0.48344191]]


Dim: 100 Epochs: 390 LR: 0.050000 IR: 0.100000 
[[ 0.6250017   0.3749983 ]
 [ 0.39713595  0.60286405]
 [ 0.65617158  0.34382842]
 [ 0.36803766  0.63196234]
 [ 0.75835514  0.24164486]
 [ 0.65755986  0.34244014]
 [ 0.50375658  0.49624342]
 [ 0.36132594  0.63867406]
 [ 0.56097418  0.43902582]
 [ 0.7420953   0.2579047 ]
 [ 0.31504313  0.68495687]
 [ 0.22187549  0.77812451]
 [ 0.72054019  0.27945981]
 [ 0.72661187  0.27338813]
 [ 0.67530747  0.32469253]
 [ 0.35131061  0.64868939]
 [ 0.53755967  0.46244033]
 [ 0.63203799  0.36796201]
 [ 0.68621393  0.31378607]
 [ 0.54313554  0.45686446]
 [ 0.50362166  0.49637834]
 [ 0.51907553  0.48092447]
 [ 0.76256175  0.23743825]
 [ 0.65949288  0.34050712]
 [ 0.33998242  0.66001758]]


Dim: 100 Epochs: 390 LR: 0.050000 IR: 0.150000 
[[ 0.32799882  0.67200118]
 [ 0.76899625  0.23100375]
 [ 0.74727573  0.25272427]
 [ 0.11792914  0.88207086]
 [ 0.86712834  0.13287166]
 [ 0.73546578  0.26453422]
 [ 0.73938524  0.26061476]
 [ 0.37652064  0.62347936]
 [ 0.34868814  0.65131186]
 [ 0.67679769  0.32320231]
 [ 0.39744962  0.60255038]
 [ 0.0866107   0.9133893 ]
 [ 0.68909495  0.31090505]
 [ 0.86389536  0.13610464]
 [ 0.73351389  0.26648611]
 [ 0.51401292  0.48598708]
 [ 0.73244812  0.26755188]
 [ 0.93896041  0.06103959]
 [ 0.70496039  0.29503961]
 [ 0.67519708  0.32480292]
 [ 0.33029649  0.66970351]
 [ 0.41118316  0.58881684]
 [ 0.91044538  0.08955462]
 [ 0.74644228  0.25355772]
 [ 0.68908276  0.31091724]]


Dim: 100 Epochs: 390 LR: 0.100000 IR: 0.100000 
[[ 0.27024504  0.72975496]
 [ 0.60579645  0.39420355]
 [ 0.35679278  0.64320722]
 [ 0.12193465  0.87806535]
 [ 0.56347546  0.43652454]
 [ 0.519574    0.480426  ]
 [ 0.45875048  0.54124952]
 [ 0.53026618  0.46973382]
 [ 0.53136422  0.46863578]
 [ 0.58367388  0.41632612]
 [ 0.31874561  0.68125439]
 [ 0.44818388  0.55181612]
 [ 0.68966944  0.31033056]
 [ 0.54999419  0.45000581]
 [ 0.77785307  0.22214693]
 [ 0.5497439   0.4502561 ]
 [ 0.42929088  0.57070912]
 [ 0.6521137   0.3478863 ]
 [ 0.53136422  0.46863578]
 [ 0.47865216  0.52134784]
 [ 0.41860151  0.58139849]
 [ 0.58208263  0.41791737]
 [ 0.69897248  0.30102752]
 [ 0.51957398  0.48042602]
 [ 0.48065421  0.51934579]]


Dim: 100 Epochs: 390 LR: 0.100000 IR: 0.150000 
[[ 0.68610477  0.31389523]
 [ 0.46508353  0.53491647]
 [ 0.75195953  0.24804047]
 [ 0.14028339  0.85971661]
 [ 0.72589561  0.27410439]
 [ 0.64003031  0.35996969]
 [ 0.45147935  0.54852065]
 [ 0.5665043   0.4334957 ]
 [ 0.36541412  0.63458588]
 [ 0.73883886  0.26116114]
 [ 0.4446336   0.5553664 ]
 [ 0.34265398  0.65734602]
 [ 0.78838649  0.21161351]
 [ 0.78964434  0.21035566]
 [ 0.44230802  0.55769198]
 [ 0.59620401  0.40379599]
 [ 0.48066657  0.51933343]
 [ 0.8707179   0.1292821 ]
 [ 0.45617085  0.54382915]
 [ 0.51056741  0.48943259]
 [ 0.4380009   0.5619991 ]
 [ 0.46689647  0.53310353]
 [ 0.80922401  0.19077599]
 [ 0.62075656  0.37924344]
 [ 0.46299437  0.53700563]]


Dim: 100 Epochs: 390 LR: 0.150000 IR: 0.100000 
[[ 0.19450674  0.80549326]
 [ 0.19450674  0.80549326]
 [ 0.12180513  0.87819487]
 [ 0.12025921  0.87974079]
 [ 0.19251321  0.80748679]
 [ 0.19450674  0.80549326]
 [ 0.0916889   0.9083111 ]
 [ 0.17350831  0.82649169]
 [ 0.19450674  0.80549326]
 [ 0.3014245   0.6985755 ]
 [ 0.10100484  0.89899516]
 [ 0.05936719  0.94063281]
 [ 0.44016009  0.55983991]
 [ 0.17525587  0.82474413]
 [ 0.28397639  0.71602361]
 [ 0.18500516  0.81499484]
 [ 0.19450674  0.80549326]
 [ 0.44016009  0.55983991]
 [ 0.19450674  0.80549326]
 [ 0.0916889   0.9083111 ]
 [ 0.14431469  0.85568531]
 [ 0.09643634  0.90356366]
 [ 0.42335648  0.57664352]
 [ 0.13051034  0.86948966]
 [ 0.1736007   0.8263993 ]]


Dim: 100 Epochs: 390 LR: 0.150000 IR: 0.150000 
[[ 0.18653471  0.81346529]
 [ 0.47210598  0.52789402]
 [ 0.85604385  0.14395615]
 [ 0.11584053  0.88415947]
 [ 0.96044894  0.03955106]
 [ 0.86515806  0.13484194]
 [ 0.20454238  0.79545762]
 [ 0.45435067  0.54564933]
 [ 0.72716863  0.27283137]
 [ 0.83263734  0.16736266]
 [ 0.3337663   0.6662337 ]
 [ 0.3082751   0.6917249 ]
 [ 0.81863131  0.18136869]
 [ 0.88248912  0.11751088]
 [ 0.79736331  0.20263669]
 [ 0.37473596  0.62526404]
 [ 0.47733842  0.52266158]
 [ 0.96108824  0.03891176]
 [ 0.69987155  0.30012845]
 [ 0.72633355  0.27366645]
 [ 0.39131544  0.60868456]
 [ 0.34171886  0.65828114]
 [ 0.79993433  0.20006567]
 [ 0.77772976  0.22227024]
 [ 0.51928373  0.48071627]]


Dim: 100 Epochs: 400 LR: 0.050000 IR: 0.100000 
[[ 0.62694796  0.37305204]
 [ 0.39884273  0.60115727]
 [ 0.65979453  0.34020547]
 [ 0.36814517  0.63185483]
 [ 0.7621455   0.2378545 ]
 [ 0.66068334  0.33931666]
 [ 0.50517928  0.49482072]
 [ 0.36242077  0.63757923]
 [ 0.5632555   0.4367445 ]
 [ 0.74459633  0.25540367]
 [ 0.3141427   0.6858573 ]
 [ 0.22131413  0.77868587]
 [ 0.72388309  0.27611691]
 [ 0.72922913  0.27077087]
 [ 0.6775111   0.3224889 ]
 [ 0.35025499  0.64974501]
 [ 0.53972242  0.46027758]
 [ 0.63421552  0.36578448]
 [ 0.68899668  0.31100332]
 [ 0.54533823  0.45466177]
 [ 0.50617339  0.49382661]
 [ 0.51988882  0.48011118]
 [ 0.76611265  0.23388735]
 [ 0.66295154  0.33704846]
 [ 0.33867187  0.66132813]]


Dim: 100 Epochs: 400 LR: 0.050000 IR: 0.150000 
[[ 0.32741489  0.67258511]
 [ 0.77137918  0.22862082]
 [ 0.74926927  0.25073073]
 [ 0.11781317  0.88218683]
 [ 0.86870006  0.13129994]
 [ 0.73774263  0.26225737]
 [ 0.74357474  0.25642526]
 [ 0.3739311   0.6260689 ]
 [ 0.34678423  0.65321577]
 [ 0.67772968  0.32227032]
 [ 0.39937744  0.60062256]
 [ 0.0855657   0.9144343 ]
 [ 0.69076889  0.30923111]
 [ 0.86523309  0.13476691]
 [ 0.73424693  0.26575307]
 [ 0.51306657  0.48693343]
 [ 0.73580905  0.26419095]
 [ 0.94047623  0.05952377]
 [ 0.70848074  0.29151926]
 [ 0.67861288  0.32138712]
 [ 0.33061949  0.66938051]
 [ 0.40987403  0.59012597]
 [ 0.9114372   0.0885628 ]
 [ 0.7477096   0.2522904 ]
 [ 0.68760143  0.31239857]]


Dim: 100 Epochs: 400 LR: 0.100000 IR: 0.100000 
[[ 0.26980168  0.73019832]
 [ 0.6086724   0.3913276 ]
 [ 0.3554323   0.6445677 ]
 [ 0.12044857  0.87955143]
 [ 0.56712421  0.43287579]
 [ 0.52087199  0.47912801]
 [ 0.45831474  0.54168526]
 [ 0.53381658  0.46618342]
 [ 0.53262599  0.46737401]
 [ 0.58611192  0.41388808]
 [ 0.31817164  0.68182836]
 [ 0.45149754  0.54850246]
 [ 0.69347885  0.30652115]
 [ 0.55101012  0.44898988]
 [ 0.78231022  0.21768978]
 [ 0.55239608  0.44760392]
 [ 0.42973198  0.57026802]
 [ 0.6568959   0.3431041 ]
 [ 0.53262599  0.46737401]
 [ 0.47898022  0.52101978]
 [ 0.41978534  0.58021466]
 [ 0.58382215  0.41617785]
 [ 0.70394438  0.29605562]
 [ 0.52087198  0.47912802]
 [ 0.48323309  0.51676691]]


Dim: 100 Epochs: 400 LR: 0.100000 IR: 0.150000 
[[ 0.68725279  0.31274721]
 [ 0.46752512  0.53247488]
 [ 0.75470741  0.24529259]
 [ 0.13944106  0.86055894]
 [ 0.72957626  0.27042374]
 [ 0.64156196  0.35843804]
 [ 0.45174104  0.54825896]
 [ 0.56854587  0.43145413]
 [ 0.36525832  0.63474168]
 [ 0.74312509  0.25687491]
 [ 0.44580977  0.55419023]
 [ 0.34273969  0.65726031]
 [ 0.79191743  0.20808257]
 [ 0.79096887  0.20903113]
 [ 0.44274655  0.55725345]
 [ 0.59747644  0.40252356]
 [ 0.481147    0.518853  ]
 [ 0.87351023  0.12648977]
 [ 0.45686528  0.54313472]
 [ 0.51176881  0.48823119]
 [ 0.43962122  0.56037878]
 [ 0.46771866  0.53228134]
 [ 0.81212599  0.18787401]
 [ 0.62216694  0.37783306]
 [ 0.46487862  0.53512138]]


Dim: 100 Epochs: 400 LR: 0.150000 IR: 0.100000 
[[ 0.19765682  0.80234318]
 [ 0.19765682  0.80234318]
 [ 0.12355075  0.87644925]
 [ 0.12171634  0.87828366]
 [ 0.19572158  0.80427842]
 [ 0.19765682  0.80234318]
 [ 0.09255464  0.90744536]
 [ 0.17842764  0.82157236]
 [ 0.19765682  0.80234318]
 [ 0.30943145  0.69056855]
 [ 0.10169586  0.89830414]
 [ 0.05968901  0.94031099]
 [ 0.45017867  0.54982133]
 [ 0.17940007  0.82059993]
 [ 0.29080201  0.70919799]
 [ 0.18844295  0.81155705]
 [ 0.19765682  0.80234318]
 [ 0.45017867  0.54982133]
 [ 0.19765682  0.80234318]
 [ 0.09255464  0.90744536]
 [ 0.14625103  0.85374897]
 [ 0.09693159  0.90306841]
 [ 0.43387382  0.56612618]
 [ 0.13250556  0.86749444]
 [ 0.17595019  0.82404981]]


Dim: 100 Epochs: 400 LR: 0.150000 IR: 0.150000 
[[ 0.18187243  0.81812757]
 [ 0.47044226  0.52955774]
 [ 0.7229224   0.2770776 ]
 [ 0.1131516   0.8868484 ]
 [ 0.9157038   0.0842962 ]
 [ 0.73752542  0.26247458]
 [ 0.19923955  0.80076045]
 [ 0.45172489  0.54827511]
 [ 0.72218     0.27782   ]
 [ 0.83012009  0.16987991]
 [ 0.18056599  0.81943401]
 [ 0.30177627  0.69822373]
 [ 0.8171181   0.1828819 ]
 [ 0.76572349  0.23427651]
 [ 0.79737573  0.20262427]
 [ 0.36907317  0.63092683]
 [ 0.47169713  0.52830287]
 [ 0.91611573  0.08388427]
 [ 0.69623105  0.30376895]
 [ 0.721879    0.278121  ]
 [ 0.38617586  0.61382414]
 [ 0.3377478   0.6622522 ]
 [ 0.79914314  0.20085686]
 [ 0.77236114  0.22763886]
 [ 0.31776276  0.68223724]]


Dim: 100 Epochs: 410 LR: 0.050000 IR: 0.100000 
[[ 0.62879228  0.37120772]
 [ 0.40061323  0.59938677]
 [ 0.66333403  0.33666597]
 [ 0.36826226  0.63173774]
 [ 0.76579658  0.23420342]
 [ 0.66370038  0.33629962]
 [ 0.50656148  0.49343852]
 [ 0.36354486  0.63645514]
 [ 0.56546246  0.43453754]
 [ 0.7469902   0.2530098 ]
 [ 0.31332411  0.68667589]
 [ 0.22080015  0.77919985]
 [ 0.72711834  0.27288166]
 [ 0.73172975  0.26827025]
 [ 0.67962496  0.32037504]
 [ 0.34922112  0.65077888]
 [ 0.54182155  0.45817845]
 [ 0.63632397  0.36367603]
 [ 0.69165752  0.30834248]
 [ 0.54749723  0.45250277]
 [ 0.50867739  0.49132261]
 [ 0.52061905  0.47938095]
 [ 0.76953291  0.23046709]
 [ 0.66629581  0.33370419]
 [ 0.33739053  0.66260947]]


Dim: 100 Epochs: 410 LR: 0.050000 IR: 0.150000 
[[ 0.32682385  0.67317615]
 [ 0.77375512  0.22624488]
 [ 0.75122412  0.24877588]
 [ 0.11773521  0.88226479]
 [ 0.87025121  0.12974879]
 [ 0.73991259  0.26008741]
 [ 0.74757808  0.25242192]
 [ 0.3714771   0.6285229 ]
 [ 0.34487358  0.65512642]
 [ 0.67865283  0.32134717]
 [ 0.40128566  0.59871434]
 [ 0.08459883  0.91540117]
 [ 0.69243613  0.30756387]
 [ 0.8665073   0.1334927 ]
 [ 0.73499378  0.26500622]
 [ 0.51220521  0.48779479]
 [ 0.73901471  0.26098529]
 [ 0.94194078  0.05805922]
 [ 0.71186352  0.28813648]
 [ 0.68190814  0.31809186]
 [ 0.33090956  0.66909044]
 [ 0.40862393  0.59137607]
 [ 0.91240399  0.08759601]
 [ 0.74897302  0.25102698]
 [ 0.68612749  0.31387251]]


Dim: 100 Epochs: 410 LR: 0.100000 IR: 0.100000 
[[ 0.26933423  0.73066577]
 [ 0.61137202  0.38862798]
 [ 0.3540164   0.6459836 ]
 [ 0.11900904  0.88099096]
 [ 0.57057197  0.42942803]
 [ 0.52200914  0.47799086]
 [ 0.4578535   0.5421465 ]
 [ 0.5372242   0.4627758 ]
 [ 0.53378719  0.46621281]
 [ 0.58837246  0.41162754]
 [ 0.31755343  0.68244657]
 [ 0.45474391  0.54525609]
 [ 0.69707957  0.30292043]
 [ 0.5519331   0.4480669 ]
 [ 0.7865424   0.2134576 ]
 [ 0.55492471  0.44507529]
 [ 0.4301426   0.5698574 ]
 [ 0.66146323  0.33853677]
 [ 0.53378719  0.46621281]
 [ 0.47928314  0.52071686]
 [ 0.42088443  0.57911557]
 [ 0.58546963  0.41453037]
 [ 0.70868235  0.29131765]
 [ 0.52200912  0.47799088]
 [ 0.48564778  0.51435222]]


Dim: 100 Epochs: 410 LR: 0.100000 IR: 0.150000 
[[ 0.6885264   0.3114736 ]
 [ 0.47014835  0.52985165]
 [ 0.75750511  0.24249489]
 [ 0.13877354  0.86122646]
 [ 0.73329053  0.26670947]
 [ 0.64322462  0.35677538]
 [ 0.45226061  0.54773939]
 [ 0.57076029  0.42923971]
 [ 0.36532354  0.63467646]
 [ 0.74743794  0.25256206]
 [ 0.4472104   0.5527896 ]
 [ 0.34302565  0.65697435]
 [ 0.79545565  0.20454435]
 [ 0.79238054  0.20761946]
 [ 0.4433953   0.5566047 ]
 [ 0.59887621  0.40112379]
 [ 0.48182934  0.51817066]
 [ 0.87627032  0.12372968]
 [ 0.45779276  0.54220724]
 [ 0.51318745  0.48681255]
 [ 0.44147679  0.55852321]
 [ 0.468709    0.531291  ]
 [ 0.81504396  0.18495604]
 [ 0.6237336   0.3762664 ]
 [ 0.46696785  0.53303215]]


Dim: 100 Epochs: 410 LR: 0.150000 IR: 0.100000 
[[ 0.20076791  0.79923209]
 [ 0.20076791  0.79923209]
 [ 0.12529347  0.87470653]
 [ 0.1231861   0.8768139 ]
 [ 0.19890873  0.80109127]
 [ 0.20076791  0.79923209]
 [ 0.09342937  0.90657063]
 [ 0.18340169  0.81659831]
 [ 0.20076791  0.79923209]
 [ 0.31743817  0.68256183]
 [ 0.10237497  0.89762503]
 [ 0.06001797  0.93998203]
 [ 0.46003759  0.53996241]
 [ 0.18358745  0.81641255]
 [ 0.29761148  0.70238852]
 [ 0.19188387  0.80811613]
 [ 0.20076791  0.79923209]
 [ 0.46003759  0.53996241]
 [ 0.20076791  0.79923209]
 [ 0.09342937  0.90657063]
 [ 0.14817278  0.85182722]
 [ 0.09740955  0.90259045]
 [ 0.44425621  0.55574379]
 [ 0.13449169  0.86550831]
 [ 0.17827485  0.82172515]]


Dim: 100 Epochs: 410 LR: 0.150000 IR: 0.150000 
[[ 0.18552281  0.81447719]
